Position,Location,Description,Organization,Deadline,Websites
Ambassador for Mary's Meals," virtual
","Mary’s Meals is currently providing a daily school meal to over 1.5 million children in 18 developing countries around the world. We are working on changing the lives and future of chronically hungry children and their communities. But we can’t do it without your help. The onset of COVID-19 has made it difficult to reach all of the communities we normally support, as places of education have closed around the world. We have made great strides in reaching those communities in any way we can, but are far from done.


We are currently in need of volunteers to share our online campaigns and contribute in any way they are able to including, but not limited to: spreading the word at your work place, distributing brochures, raising awareness through social media, and taking part in virtual events to brainstorm other ideas.  Other examples include: posting to one's social media sites, emailing friends and family and sharing the organization with a club that the volunteer is already involved in.


Being an ambassador with Mary's Meals simply means spreading awareness in any way you can within your community and can be done virtually. Mary's Meals volunteers will hopefully be able to take part in virtual meetings with the Volunteer Team Lead in Ottawa in the effort to support each other and make a difference to the children who need it.


As COVID-19 and the different restrictions unfold, volunteers will be updated and will be involved in developing different strategies to accomplish our goals of spreading awareness and raising funds.


We're looking forward to hearing from you!


How to apply/Contact:

[email]
", Volunteer Ottawa," Jun 30, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=43135&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Warehouse Organizer, 815 St. Laurent Blvd,"This position is to help in keep our warehouse organized. 


The shift is usually:

Thursday 1:00-4:00


The volunteer should be able to move and load heavy boxes. ", Rideau-Rockcliffe Community Resource Centre," Jun 30, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=43064&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Packing and Organizing + Serving, 815 St. Laurent Blvd,"This position is to help in our food bank distribution area to pack and organize goods. 


The shift is usually:

Wednesday's 8:30-12:00 

Friday's 9:00-12:00


Client Service is usually on Wednesday's 1:00 pm - 5:00pm


The volunteer should be able to move and load heavy boxes. ", Rideau-Rockcliffe Community Resource Centre," Jun 30, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=43063&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Receiving and Sorting , 815 St. Laurent Blvd,This position is to help in our food bank distribution area to Sort and receive goods. The shift is usually on Tuesday's from 9-2. The volunteer should be able to move and load heavy boxes. , Rideau-Rockcliffe Community Resource Centre," Jun 30, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=43061&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Packing and Receiving , 815 St. Laurent Blvd,This position is to help in our food bank distribution area to pack and receive goods. The shift is usually from 9-2. The volunteer should be able to move and load heavy boxes. , Rideau-Rockcliffe Community Resource Centre," Jun 30, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=42949&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Appointment Scheduler, 815 St. Laurent Blvd,"Shifts are Mondays (1-4), Tuesday (9-11) and Wednesdays (9-4) 


This position is in our building and not virtual, training is provided.

bilingualism is ESSENTIAL.


", Rideau-Rockcliffe Community Resource Centre," Jun 30, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=42948&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Silent Auction Specialist," 1777 Tenth Line Rd

Orleans, On","The Silent Auction Specialist is responsible in recognizing gems found in the vast amount of donations and knowing how to display them to capitalize on the value of the items and making sales for the store. 


Qualifications:

Knowledge, Skills and Abilities

·	Recognizing value in antiques, vintage and other specialty items that could get attention and higher bids.

·	An ability in knowing how to make products look appealing

·	Experience working with volunteers

·	Good organizational and prioritizing skills

·	Ability to be on your feet and active

·	Good verbal communication skills

·	Professionalism and respect

·	Displays a level of trustworthiness and integrity

·	Proven ability to show initiative


Experience: Experience in a retail setting; experience with non-profit/voluntary sector would also be considered an asset.
", Mission Thrift Store Orleans," Jun 30, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=42936&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Cleaner," 1777 Tenth Line rd

Orleans,  On","Provide cleaning services to the store to keep the premises safe for customers, staff and volunteers.


There are several areas of cleaning that can be shared between volunteers such as carts, counters, change rooms, kitchen, floors, windows, bathrooms, garbage, shelves and racks.", Mission Thrift Store Orleans," Jun 30, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=42708&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Recycler," 1777 Tenth Line Rd

Orleans, On","The Recycler is someone that is responsible for the recycling program that we have in the store. There are 7 categories of recycling that this position could either focus on 1 or all of the categories depending on their abilities. The categories are: metal, e-waste, plastics, glass, clothing, cardboard and fiber. 


Training is provided.", Mission Thrift Store Orleans," Jun 30, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=42707&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Tester," 1777 Tenth Line Rd

Orleans, On","We need people that could test the electrical and electronic products that we receive as donations to make sure they work properly for resale. If they do not work, if they can be repaired for resale or sent for our recycling program. 


Qualifications:

Knowledge in electrical devices and/or electronic devices to be able to test effectively the products.
", Mission Thrift Store Orleans," Jun 30, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=42706&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Merchandiser," 1777 Tenth Line Rd

Orleans, On","The Merchandiser is responsible in keeping the store beautiful by finding ways to improve how the products are presented to the customers. There is a need to position products and maintain a visually pleasing display in all departments throughout the day as customers continuously changes it. Making sure the racks and shelves are full but not over flowing.


Qualifications:

Knowledge, Skills and Abilities

·	An ability in knowing how to make products look appealing

·	Experience working with volunteers

·	Good organizational and prioritizing skills

·	Ability to be on your feet and active

·	Good verbal communication skills

·	Professionalism and respect

·	Displays a level of trustworthiness and integrity

·	Proven ability to show initiative


Experience: Experience in a retail setting; experience with non-profit/voluntary sector would also be considered an asset.
", Mission Thrift Store Orleans," Jun 30, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=42705&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Warehouse Help," 1777 Tenth Line Rd

Orleans, On","Do you like to be busy & organize? If so, we need your help! We are blessed daily with donations that need to be sorted before we can sell it. This is a fast paced environment filled with lots of interesting finds in many departments!


Responsibilities:

Sort donations into appropriate categories

Training provided


Qualifications:

Great for retired people wanting to give back to the community.

Great for youth looking for volunteer/work experience (8-15 years with an adult)

Group volunteer opportunity up to 20 people/group


Benefits:

Gain great experience in the retail industry
", Mission Thrift Store Orleans," Jun 30, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=42704&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Cashier," 1777 Tenth Line rd

Orleans, On","Cashiers have one of the busiest jobs in our store! If you like a fast paced environment & like to stay busy, this volunteer role is for you!

*Training provided


Responsibilities:

Accept payment for goods

Greet & thank our customers


Experience Requirements:

Past retail experience an asset

Must be 16 years+


Desired Skills:

Mathematically inclined

Customer service skills


Qualifications:

Responsible and reliable", Mission Thrift Store Orleans," Jun 30, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=42703&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Receiver," 1777 Tenth Line Rd

Orleans, On","This is a job that requires speed and an extra ordinary passion for organization! Donations arrive daily in boxes and bags that need to be emptied, pre-sorted and sent to the various departments for sorting, pricing and stocking in store. You will be required to greet and thank everyone who brings a donation.


Responsibilities:

Donations must be sorted by category, and taken to the correct department. The receiving area must be kept clear, and the recycle items, cardboard and garbage taken to the appropriate locations.

Training is provided.


Qualifications:

Physically fit to carry out the responsibilities of the job.
", Mission Thrift Store Orleans," Jun 30, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=42702&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
