Position,Location,Description,Organization,Deadline,Websites
Retail Assistant," 1777 Tenth Line Rd

Orleans, On","BFM Foundation (Canada) is a national Christian organization with over 50 Mission Thrift Stores across Canada. The net revenue from all Mission Thrift Stores is devoted to the Joint Ministry of BFM Foundation (Canada) and Bible League Canada. These funds are used to establish adult literacy programs, provide church planter training, children’s ministry programs, and distribute Bibles in many places around the world. The stores are operated primarily by dedicated volunteers.


Mission Thrift Store Orleans is currently seeking an individual who understand and support the vision and purpose of BFM Foundation (Canada). 

The Retail Assistant will report to and assist the Store Manager.


Qualifications:

Knowledge, Skills and Abilities

·	Experience working with volunteers

·	Strong organizational and prioritizing skills

·	Ability be on your feet for extended periods and lift items

·	Excellent verbal communication skills

·	Professionalism and respect

·	Displays a high level of trustworthiness and integrity

·	Proven ability to show initiative and leadership


Experience: 

Experience in a retail setting; experience with non-profit/voluntary sector would also be considered an asset.
", Mission Thrift Store Orleans," Jun 30, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=42701&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Driver & Deliveries," 1777 Tenth Line Rd

Orleans, On","The Volunteer Driver is responsible for the pickup of donations and deliveries of purchased furniture as well as receiving donations at the store. The volunteer must be willing to advocate for the Mission Thrift Store and maintain a positive and professional working atmosphere.


Responsibilities

·	Drive the Mission Thrift Store vehicle for pickups and deliveries

·	Load & unload donated goods

·	Screen for product usability 

Experience Requirements

·	Must have a valid driver’s license 

·	Acceptable Drivers Abstract

·	10+ years driving experience 

Desired Skills

·	Professional driving skills

·	Communicate in a professional manner

·	Ability to life 50+ Lbs

·	Able to work with others and instruct others to assist in pickup and deliveries

·	Health and Safety awareness

·	Operate moving equipment safely

·	Moving skills

·	Provide exceptional customer service
", Mission Thrift Store Orleans," Jun 30, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=42700&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Online French Homework and Tutoring Club through September 1, online via Zoom ,"Canadian Parents for French is looking for volunteers to act as online French tutors for children enrolled in our pilot program. Tutors will help children by speaking in French and working to improve the child's French in conversation, reading, and writing. Volunteers must be comfortable working with young kids and in both French and English


Application to volunteer : https://form.jotform.com/201173726906253


Must be okay with using zoom via computer with headphone and webcam. 

Will tutor 2-3 hours per week with kids ages 6-14. ", Canadian Parents for French," Jul 10, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=42250&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Distress Centre Volunteer, Confidential.  Located within the Ottawa area. Accessible by OC Transpo or personal vehicle with parking.,"The Distress Centre of Ottawa & Region provides a free and confidential telephone service offering suicide prevention, crisis intervention, psychological stabilization, emotional support, information and referrals to individuals of all ages.  We help people in varying degrees of distress or crisis who are experiencing a wide range of problems including suicidal thoughts, abuse or violence, mental or physical illness, bereavement, addictions, sexuality and interpersonal problems, youth-related issues, unemployment and more.  Our volunteer Crisis Line Responders are trained in active listening techniques, communication skills, crisis intervention and suicide prevention techniques.  They help our clients assess their own situations, to establish goals and priorities, and they can link the callers to appropriate resources in the community if needed. 


If interested, please visit www.dcottawa.on.ca to fill out an application!", Distress Centre of Ottawa and Region," Jul 31, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=42073&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Virtual Tech Mentor - Cyber Seniors, virtual - national organization,"Cyber-Seniors is an intergenerational program that trains young people to be tech mentors for senior citizens. The ability to use online communication applications to stay connected is vital for older adults and other vulnerable people. Helping a senior learn to use transactional websites to order groceries, pharmaceuticals, food delivery, etc., will make a big difference in allowing them to remain self-sufficient from the safety of their home. In the best of times, digital literacy can be life-altering; in times like these, it can be life-saving.


Step 1: Get a FREE membership to the Cyber-Seniors Mentor Training program (6 online training videos and quizzes) at cyberseniors.org/student-membership

Step 2: Sign-up to help seniors to learn tech.


Also, please help us by letting any Seniors you know that they can:

• register online for a group session or one-on-one tech-support by visiting our website at www.cyberseniors.org; or

• access the over 1200 training tutorials (soon available in Spanish and French) and the Cyber-Seniors discussion forum by calling us at 1-[phone] to register.


To register, please go directly to the Cyber Seniors website to sign-on to be a mentor:  https://cyberseniors.org/student-membership/.



", Volunteer Ottawa," Jun 30, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=42044&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Marketing Director, 265 Montreal Rd. Vanier,"We are Looking for a volunteer with vast experience that will be in charge of:

-Marketing campaigns and branding techniques for our organization

-Conducting research and analyze trends in the product or service offered by the organization to develop marketing strategies

-Promoting our services via social media i.e. Facebook, Twitter, Instagram and to the community 

-Tracking and analyzing the performance of advertising campaigns


Any other duties assigned


The candidate must have some relative experience and education related to the position. Bilingualism is an asset.


During this outbreak period interviews and work may be done from home, however, as an essential service provider, the organization has taken steps to ensure that safety precautions are taken within the office should one need to come in. Dedication to this position is important especially during this time

", Onyx Community Services," Jul 27, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=41814&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Public Relations Manager, 265 Montreal Rd. Vanier,"We are looking for a Public Relations Manager to promote our services by attending functions, and connecting in person with the community.

-Candidate must have some relative experience and education related to the position 

-Be willing to volunteer long term(at least 6 months)

-Bilingualism is an asset

-Dedication to this position is important. 

-The candidate must be willing to put in 2-3 days a week of work.

-Experience is an asset.

-During this outbreak period, interviews and work may be done from home. 

-Once things get back to normal, work may still be done from home with a weekly in-office check-in.


", Onyx Community Services," Jul 27, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=41813&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Registered Social Worker for Counselling (MSW or BSW) ," 265 Montreal road Ottawa, ON","We are looking for a Life Coach and or MSW for one on one counselling, flexible hours. Areas include, addictions, Stress Management, Anger Management, general counselling, life skills.  Must have some relative experience and education related to the position. Bilingualism is an asset.


During this outbreak period interviews and work may be done from home,however, as an essential service provider, the organization has taken steps to ensure that safety precautions are taken within the office should one need to come in. Dedication to this position is important.", Onyx Community Services," Jul 27, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=41809&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Tuteurs recherchés pour donner les cours de français à domicile aux nouveaux arrivants, Domicile du nouveau arrivant,"Le Savez-vous?                                                                                                                                                                       Les tâches qui paraissent simples pour les canadiens, comme prendre l’autobus, parler à un médecin, assister à une entrevue parent-enseignant, aller à la banque, demander la direction…, et bien d’autres peuvent être très difficiles pour les réfugiés ou toute autre personne nouvellement arrivée qui manquent de connaissances en français et ne sont pas en mesure de suivre des cours de français pour toutes sortes de raisons.

Une occasion qui vous permettra de partager vos connaissances et de faire une différence dans la vie d'un nouvel arrivant au Canada.
", English Language Tutoring for the Ottawa Community (ELTOC)," Jun 30, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=41779&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Virtual Respite Volunteer," 1750 Russell Road

Suite 1742","The Dementia Society of Ottawa and Renfrew County (DSORC) is pleased to be developing virtual solutions in an effort to continue providing support to caregivers and persons living with dementia while we are not able to do so in person.


We are currently seeking applications from tech-savvy volunteers interested in meeting remotely with caregivers. Volunteers in this role will provide caregiver respite through virtual “visits” to persons living with dementia.  Visits will be tailored to each individual’s interests/hobbies, and could take the form of simple chatting, to sessions with curated information based on personal interest (for example, if a participant really enjoys fishing, photos and stories, the friendly visitor could prepare a plan to screen share photos and read stories and elicit conversation).  Other sessions could be around music reminiscence, singing, etc. 


Virtual Visits may take place on a variety of different platforms depending on personal preference and technical capability of the client, and may include telephone, Zoom, Facetime, or another mutually agreed upon technology. If there is interest for a group session, there is the possibility to discuss offering additional volunteer support in leading a group session.


Primary Role and Responsibilities:


•	Maintain regular communication via e-mail and telephone

o	Work with DSORC staff to arrange a mutually agreed upon Virtual Visit client and discuss potential activities to suit the needs of the client

o	Communicate with caregiver as needed to arrange the details surrounding individual visits (date and time, materials needed, etc.)

o	Maintain communication with Supervisor to provide updates on clients, forward questions, and offer feedback/discuss plans for future visits 

•	Prepare and host Virtual Visit materials as needed

o	Ensure you are comfortable using the technology best suited for your visit

o	Coordinate and prepare any particular items needed for your visit (photos, music, videos, a list of the client’s interest, etc.)

	Caregivers will be able to schedule Virtual Respite for periods of a minimum period 30 minutes to a maximum of 2hrs.

o	Meet and engage with client on the preferred platform (phone, Zoom, etc.)

o	Respond to inquiries from caregivers and persons living with dementia

o	Provide troubleshooting support to those experiencing technical difficulty

o	Coordinate questions for providing to your Supervisor following the visits

o	Engage with participants and maintain enthusiasm, compassion, and patience


Qualifications and Skills:


•	Tech-savvy, with the ability to independently troubleshoot common/minor technical issues such as audio/visual connectivity disruptions

o	Access to a computer with reliable access to both internet and email

o	Knowledge of/experience with Zoom or other online platforms is an asset

o	Patience and compassion when working with others who are not tech-savvy

•	Professionalism and a positive disposition with excellent interpersonal skills

•	Compassion, understanding and awareness of dementia

•	Experience working with persons with dementia and their care partners

o	A valid (within last 6 months) Vulnerable Sector Check is required for this role

•	Reliability – able to honour scheduled commitments

•	Discretion -  must maintain confidentiality of all participants

•	Bilingualism an asset

•	Basic knowledge of DSORC programs and services (training provided)


Screening:


Successful applicants will submit a volunteer application form. An interview and reference checks will be conducted as part of the application process with the Volunteer Coordinator. 


Successful applicants will be provided with Orientation Training in addition to role-specific training from their supervisor.


How to Apply


Interested applicants should submit their CV and a cover letter describing their interest to [email]. 
", Dementia Society of Ottawa and Renfrew County," Jul 17, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=41646&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
