Position,Location,Primary_Category,Organization,Date_Posted,Websites,Description
THIS SATURDAY - Contactless Delivery Driver Volunteers,"Toronto, Ontario",COVID-19 Response,Hand Up Toronto,2020-06-23,https://www.volunteertoronto.ca/networking/apply_now.aspx?view=2&id=608778,"

We are looking for volunteer drivers, with their own vehicle, to deliver grocery care packages to families that are unable to leave their home this Saturday June 27th 


Location: Care package pick up at our warehouse near the DVP & Queen Street East. Delivery routes this week are in Toronto, North York & Scarborough

How it works: We will contact you the morning before with a set of instructions for your delivery and a specific time slot to come pick up the care packages. On the morning of,you  will receive a text message with a link to a webpage  that will guide you through your route stop by stop. We recommend that you bring a helper along if you have someone you can share a space with. 

 
Hand Up for Kids is a program created in response to COVID – 19 to alleviate food insecurity for families who have been impacted by this pandemic. Our goal is to provide groceries to low income households with children that are in need, especially at this time.

As of today we have over 10,000 families signed up. This kind of scale requires all hands on deck and we need all the support we can get to scale our operations to feed 10,000 families. We are looking for +100 volunteers to help!

"
Marketing and Communications Manager/Coordinator for a Registered Charity,"Toronto, Ontario",COVID-19 Response,Hand Up from Hunger Toronto,2020-06-23,https://www.volunteertoronto.ca/networking/apply_now.aspx?view=2&id=608671,"

Looking for energetic marketing professionals with at least 2+ years of experience in social media, communications, SEM/SEO and/or copyrighting at an agency, brand, non-profit or large corporation to join our Hand Up Toronto team. We are looking to build up our marketing team for a fast-paced initiative that came in response to the COVID-19 pandemic.
Hand up for Kids is an initiative aimed at providing support for low income families with kids who have traditionally relied on schools breakfast and lunch programs for the majority of meals that have been affected by school closures. 



Marketing and Communications Manager/Coordinator 
We are looking for two roles reporting to the Director, Marketing & Communications. The Marketing and Communications manager/coordinator and will be responsible for supporting various aspects of our non-profit organization such as marketing, social media, communications, and copyrighting. We are looking for a volunteer who can commit 15-20 hours per week.
Skills
We are looking for the following skills for someone to be sufficient this role:


1+ years experience in a agency, brand, startup, non-profit or large corporation in marketing or communications


Proactiveness: Be able to independently come up with creative ideas for campaigns and initiatives 


Time management: Given the nature of this un-paid role, you are able to utilize your time effectively and complete all tasks.


Planning and organization: You are able to plan for the future and organize your priorities in order to meet organization objectives.


Communication: Ability to communicate openly and consistently with other Hand Up Toronto Members. When you need support, you tell us.


Resourceful: You don’t see hurdles, you see opportunities to problem solve and collaborate with your team by finding a way to make ‘it’ happen.


Adaptable: You have the ability to observe, absorb and adapt to varying tasks, and can quickly pick up on changing priorities.


Responsibilities
Below is a list of task but not limited to that the coordinator/manager will be responsible for:


Work with PR firms, digital advertising firms and managing relationships with key vendors and partners


Respond to community via social channels


Manage and oversee all social advertising campaigns 


Manage social content calendar for social channels (IG/FB/LinkedIn) 


Develop and expand community and influencer outreach efforts


Work with SEO/SEM manager to optimize campaigns


Manage SEM m campaigns and keywords to maximize valuable traffic to site


Conduct keyword research to inform content/marketing comm teams 


Optimize website content, landing pages and paid search copy


Work with social media manager to optimize campaigns 


Produces written content for communicative purposes (social, website, advertising, etc.) 


Manages content on website and ensure consistency across all platforms



Apply by sending a cover letter and resume to [email] with subject line” ATTN: (position-name).
Hand Up Toronto is committed to providing an inclusive environment. We encourage and welcome applications from all backgrounds.
 

"
Mover,"Toronto, Ontario",COVID-19 Response,Shelter Movers,2020-06-22,https://www.volunteertoronto.ca/networking/apply_now.aspx?view=2&id=516258,"

Shelter Movers is a volunteer-based organization that provides moving and storage services at no cost to women and children experiencing domestic abuse
Movers are key to our organization's work in helping victims of domestic violence. Movers make up the bulk of our volunteers, so you'll be in good company!
A Move Volunteer participates in each of the three types of moves: Urgent Exit, Escorted Move, and Resettlement Move. In a group of 2-6 movers, movers help pack and move a Client’s belongings. Movers who have a valid driver’s license may also be asked to drive the moving vehicles.
This is a great opportunity for someone who wants to make a Big Impact in a small amount of time. Each move is an average of ~4 hours, and you can sign up for as many moves as you would like. However, we encourage a minimum of 2 moves per month. 
Major Responsibilities

Meet other movers at arranged time and place
Move Client’s belongings in and out of vehicles
Provide trauma informed care and respect for Client confidentiality
Continuously conduct risk assessments throughout a move
Maintain communication with all movers during move
Transport client's personal belongings to pre-determined location (Client's children may accompany some of the moves)
Liaise with volunteer team, private security, law enforcement
Must be able to lift a minimum of 20lbs to qualify

Time Requirements: flexible scheduling, approx. 4-8 hours per month.
Knowledge & Skills

Able to lift moderately heavy boxes/furniture
Friendly and sociable
Good judgement skills
Able to cope with potentially stressful situations
Able to maintain confidentiality and provide trauma informed care to clients
Strong communication skills
Flexible and able to adapt to change
Ability to speak additional languages is an asset!

Qualifications & Requirements

Volunteers must be 18 years of age or older
No previous experience or education is required
All volunteers must attend Volunteer Orientation in order to complete moves
Volunteers are required to review move procedures which will be provided at Volunteer Orientation
All volunteers must obtain police background check
All volunteers will coordinate regular check ins with SMGT staff to support learning and performance management
Driver's licence and ability to drive rental vehicle are an asset

Move Volunteers will be provided with training in trauma informed care.
To apply as a mover, please send an email to: [email] indicating your availability, your interest in volunteering with us, and a few words about yourself. 

"
Driver,"Toronto, Ontario",COVID-19 Response,Shelter Movers - Toronto,2020-06-19,https://www.volunteertoronto.ca/networking/apply_now.aspx?view=2&id=556205,"


Shelter Movers provides moving and storage services at no cost to women and children fleeing abuse. We are the only organization of our kind in Canada, and our volunteers are no less exceptional. Every year, in collaboration with community partners, our volunteer teams contribute over 15,000 hours to support people transitioning to lives free of violence and abuse.



About The Driver Role:


Access to moving and storage services are a significant barrier to fleeing abuse. Movers and Drivers use their time and energy to help our clients overcome these barriers. They are the ‘helping hands’ and ’boots on the ground’ that support our clients at a critical moment.


Shelter Movers’ volunteer move teams are a grassroots response to Violence Against Women in our communities. Join us!



Responsibilities:


Meet the volunteer team (including other Drivers) at an arranged time and place


Move the client’s belongings in and out of vehicles


Drive rental vehicle and transport belongings to a predetermined location


Maintain communication with Lead Mover and other Movers


Respect client confidentiality


Uphold Shelter Movers’ protocols and procedures


Be aware of trauma-informed care when interacting with clients (training will be provided)


Work with private security and law enforcement (led by Lead Mover) when necessary


Must be able to lift a minimum of 20lbs.


Children may accompany clients on a move, but volunteers do not provide child care and have limited interaction with children. Child care and supervision is provided by clients or our agency partners.



Time Commitment:


We offer flexible scheduling. Drivers can join us on moves in two ways:


By signing up for one move at a time, as their schedules permit, and/or:


By committing to a regular weekly or monthly schedule


Most moves average around 4 hours, depending on distance and complexity. A minimum of 2 moves a month is encouraged.



Essential Skills & Knowledge:


No previous experience or education is required


Access to e-mail and phone


Able to lift a minimum of 20lbs


Able to lift moderately heavy boxes/furniture with a team of other movers


Drivers must be at least 21 years of age


A class G2 or ‘full’ G driver’s licence


Ability to drive rental vehicles (medium to large cargo vans)


Ability to drive a 16"" truck is an asset


Reliable work habits


Maturity and good judgement


Ability to remain calm in potentially stressful situations


Ability to be flexible and adapt to changes


Strong verbal communication skills


Fluency in a second language is an asset


Drivers are expected to maintain confidentiality and provide trauma-informed care to clients (training is provided), and have regular check-ins with staff to support continuous improvement.



As a Driver at Shelter Movers:


You’ll gain hands-on experience on the front lines of our organization, providing moving and storage services for our clients.


You’ll receive training in preparation for your role, and have access to ongoing training opportunities.


You’ll work with a great team of passionate volunteers and supporters.


Drivers who complete 6 moves within the previous 3 months can receive a confirmation of volunteering.


Shelter Movers volunteers must be at least 18 years of age (21 to be a driver), complete an interview process, attend an orientation for new volunteers, in addition to signing a confidentiality agreement and obtaining a criminal record check.

"
Scarborough Drop In Food for Families ,"toronto, Ontario",COVID-19 Response,Good neighbours Drop in,2020-06-19,https://www.volunteertoronto.ca/networking/apply_now.aspx?view=2&id=225152,"

 
 
We are looking for volunteers who can help with our family with children food bank over the summer
days needed are thursday and friday from 9 to 4  FOR THE MONTH OF JULY
hours are flexible for volunteers
193 Markham Road 
 
 

"
COVID-19: Remote Administrative Support Volunteer,"Etobicoke, Toronto, North York, Scarborough, Ontario",COVID-19 Response,Toronto Cares Initiative,2020-06-19,https://www.volunteertoronto.ca/networking/apply_now.aspx?view=2&id=608457,"

Toronto Cares is a small nonprofit organization that packs and delivers grocery boxes every Saturday to low-income families across the GTA. 
 We require a few volunteers to help with our admin team, mostly making phone calls to our recipients who are unable to access the internet so that you can complete the intake form for them, or remind them of payments, or let them know that their delivery will be coming the next day

Time Commitment: 3-8 hours per week 

Age Requirement: 20+

"
Retired Persons Opportunity,"toronto, Ontario",COVID-19 Response,st john the compassionate mission,2020-06-19,https://www.volunteertoronto.ca/networking/apply_now.aspx?view=2&id=561521,"

 
 
Managing a successful store that helps people in need in downtown Toronto. 
Accepting donation of clothes and other household items.
Sort donations and exhibit them for sale.
Coordinate volunteers schedules. 
Once we receive your application we can have a full conversation on the scope of the management .

"
COVID-19: Food Packing Volunteer,"Toronto, Ontario",COVID-19 Response,Toronto Cares Initiative,2020-06-19,https://www.volunteertoronto.ca/networking/apply_now.aspx?view=2&id=608455,"

Toronto Cares is a small nonprofit organization that packs and delivers grocery boxes every Saturday to low-income families across the GTA. We require non-driving volunteers who can come to our Roncesvalles site to package food, pack boxes, load vehicles, and help with cleanup.
 
Time Commitment: 3 hour shifts on Saturdays

Location: 214 Wright St., Toronto


"
COVID-19: Driver,"Etobicoke, Toronto, North York, Scarborough, Ontario",COVID-19 Response,Toronto Cares Initiative,2020-06-19,https://www.volunteertoronto.ca/networking/apply_now.aspx?view=2&id=608454,"

Toronto Cares is a small nonprofit organization that packs and delivers grocery boxes every Saturday to low-income families across the GTA. 
We require volunteers that can deliver the boxes to families in different neighborhoods... this involves picking up the boxes at either our Roncesvalles site or our York Mills site, and driving them to one area of the city to deliver between 3 and 10 packages, depending on which route you sign up for.

Time Commitment: 3 hour shifts on Saturdays 

"
Meal/Grocery Delivery Volunteer,"Toronto, Ontario",COVID-19 Response,SPRINT Senior Care,2020-06-17,https://www.volunteertoronto.ca/networking/apply_now.aspx?view=2&id=608278,"

About SPRINT Senior Care
We began caring for seniors and enabling seniors to care for themselves in 1983. We continue to do so today as an accredited, not-for-profit community support service agency in Toronto by offering a wide range of practical and low-cost services to seniors and their caregivers. Our services help seniors stay safe, connected, and live as independently as possible, as well as prevent premature or inappropriate institutionalization.
We supply services regardless of ability, race, religion, ethnic origin, citizenship, marital status, sexual orientation, or gender identity, and are committed to LGBT (Lesbian, Gay, Bisexual, and Transgender) inclusiveness.
We also co-direct House Calls, a primary care program for frail and homebound seniors, and are the lead agency of Toronto Ride, a Toronto-wide transportation network that provides rides to seniors.
 
COVID-19: How You Can Help
The COVID-19 outbreak has been particularly hard for seniors, who are at higher risk. We are getting prepared to launch a new COVID-19 relief program to ensure the highest-risk seniors are safe, healthy and are able to access groceries and other essential items.
Click here to read a recent Toronto Star article about how SPRINT Senior Care and other local organizations are helping local seniors. 
Here's how you can help us during this challenging time: 
 
Volunteer with us 
Join our COVID-19 Community Response Team! Our team is helping to ensure seniors in the community are safe and have access to groceries and other essential items. We are hiring volunteers to help us with: 

Packing food and other items - full
Calling seniors for their grocery orders - full
Delivering items - volunteer needed
Security checks (over the phone) - full

We’re now in need of volunteer drivers who can help with meal delivery and/or grocery delivery. Our meal delivery program runs every Tuesday and Friday, and we have grocery delivery program on Monday, Wednesday and Thursday. Our service area is Midtown Toronto.  
The volunteer schedule is around 12:00pm to 2pm for both roles. At this moment, we have limited opportunities each day (Mon- Fri). Volunteer applicants can choose which day they prefer to volunteer. Please consider at least one-month commitment.



"
COVID-19: Online Tutor,"Etobicoke, Toronto, North York, Scarborough,",COVID-19 Response,Parsec Youth Network,2020-06-17,https://www.volunteertoronto.ca/networking/apply_now.aspx?view=2&id=608231,"


In response to the COVID-19 pandemic and school lock-downs, the Parsec Youth Network (PYN) has developed a free online tutoring program to support grade-school students across Canada. We are looking for online tutors to help!

Depending on your area(s) of expertise, we will connect you to a student in need of tutoring services. You will be provided with general guidelines, and hours will be flexible. Tutoring sessions will be provided remotely (via Zoom, Skype, Google Hangouts, etc.). Students will largely be located within the Greater Toronto Area, but your location will not be a factor in your application at all.

Vulnerable Sector Screening

All volunteers must provide us with a copy of their Vulnerable Sector Screening (VSS) from within the past 2 years, or evidence and a reference that can verify that they have worked or volunteered with vulnerable persons within the past 12 months, given the difficulties of obtaining a VSS at this time.

Who Can Apply
All are welcome to apply; we wholeheartedly appreciate any help with this initiative. Although experience in tutoring is not mandatory, regular check-ins and feedback forms will be given to both you and your student to ensure that sessions run smoothly.

To learn more about our initiative: https://parsecyouthnet.weebly.com/tutoring.html

Time Commitment:
Volunteer From Home/Remote
Flexible time commitment over a minimum 2-month period

"
Volunteer Delivery Driver,"Toronto, Ontario",COVID-19 Response,VHA Home HealthCare,2020-06-12,https://www.volunteertoronto.ca/networking/apply_now.aspx?view=2&id=607880,"

 
Volunteer Delivery Driver (Personal Protective Equipment – PPE, & Essential Goods) 
Make a Difference in Your Community during a Time of Crisis 
VHA Home HealthCare Urgently requires volunteer delivery drivers to help deliver Personal Protective Equipment (PPE) to Personal Support Workers and Nurses at various locations in Toronto. Volunteers also deliver essential goods to clients as needed. (Optional) 
Volunteer Delivery Drivers pick-up PPE from VHA and deliver it to designated VHA staff between 9:00a.m. – 5:00p.m. Monday to Friday.  Specific locations and times are determined based on the availability of each volunteer and VHA. 
Purpose: This role ensures that staff and clients receive resources that are required to ensure that they remain safe while giving and receiving essential healthcare services. Essential Goods Delivery: ensures that clients - individuals and families, who cannot safely go out in the community, receive food and supplies to remain safe and healthy at home. 
Area Served Throughout Toronto: Scarborough, North York, East York, York, Toronto, Etobicoke 
Responsibilities 
 ·       Volunteers use their own vehicle to pick up PPE from VHA Home HealthCare and delivery it to staff
·       Volunteers will be provided with a destination address, contact and phone number, and will deliver PPE packages to VHA staff ensuring that it is received
·       Volunteers will call the VHA staff recipient to ensure they connect and delivery the PPE
·       PPE delivery is ‘no contact’ and physical distancing is maintained; Volunteers remain in their vehicle while staff load PPE into the  vehicle at pick-up, and upon arrival at the delivery location, volunteers remain in the vehicle while a staff supervisor collects PPE.
·       Volunteers text the Coordinator to confirm that the delivery is complete 
Time Commitment: Schedule to be determined and agreed by each volunteer in collaboration with the Coordinator, depending upon needed deliveries, delivery locations, volunteer availability and Volunteer location 
Age Requirement: Must be 18 years or older 
Skill Requirements / Qualifications 
·       Commitment, Reliability, Punctuality, Friendly, Flexible, Safe Driver, Committed to physical distancing 
·       Valid Driving License and good driving record – Driver Form & Waiver provided by VHA and must be signed by volunteer 
·       Proof of valid driving insurance 
Time Commitment 
·       2 or more hours per week between 9am-5pm Monday – Friday with specific days and times to be determined with each individual volunteer 
·       Volunteers may take as few or as many shifts a week as they like 
Boundaries 
·       Maintain privacy and confidentiality of all information that you may have access to through your role, including but not limited to names, locations/addresses and telephone numbers 
·       Maintain physical distancing – minimum 2 meters between self and others 
·       Maintain vehicle in good working order 
·       Maintain vehicle/driver licenses and insurance 
Benefits 
·       Opportunity to support your community in a highly impactful way during a time of great need 
·       Personal satisfaction as you provide a vital service to VHA staff, clients and the community 
·       Engagement with a professional and supportive organization 
·       Reference provided upon completion of commitment 
Screening, Training, Support 
·       Orientation, Application and Interview, 2 References are required  
·       Vulnerable Sector Screening (Level 3 Police Check), required 
·       Online training prior to volunteering 
·       Signing Driver Form, Policies and Waiver 
·       On-going support and communication from Coordinator
Working Conditions 
·         Driving own car, transporting vital goods 
·         Some engagement with VHA staff 
·         All weather conditions 
If you require accommodation to participate in the application and screening process, please let us know. 

For more information & to apply, contact: 
Dawn Ashford, BSW, CVA, Coordinator of Volunteers 
[phone]; Email:  [email] or apply online at www.vha.ca

About VHA Home HealthCare 
Since 1925, VHA Home HealthCare—a not-for-profit, charity—has empowered Ontarians to create possibilities for more independence. VHA’s team of over 2,000 support clients in throughout Ontario and are a founding member agency of United Way Toronto.
 


"
Graphic Designer ,"Toronto, Ontario",COVID-19 Response,Shelter Movers,2020-06-12,https://www.volunteertoronto.ca/networking/apply_now.aspx?view=2&id=446942,"

 
About Shelter Movers


Shelter Movers provides moving and storage services at no cost to women and children fleeing abuse. We are the only organization of our kind in Canada, and our volunteers are no less exceptional. Every year, in collaboration with community partners, our volunteer teams contribute over 15,000 hours to support survivors transitioning to lives free of violence and abuse.
 


About the Graphic Designer Role:
 
 
Reporting to the National Director of Marketing and Communications, the Graphic Designer is responsible for planning, designing and creating visual elements to help promote our organization and its mission in collaboration with other marketing and communications volunteers. 

 Responsibilities includes: 

Planning, designing and creating visual elements to promote Shelter Movers and its mission
Creating digital graphics for use in social media campaigns, website design, emails and other digital correspondence
Creating brochures, hand-outs and other collateral for Shelter Movers events 
Creating charts, info graphics and other ways to visualize data
When appropriate, work with marketing & communications volunteers in other cities to establish content that can be used across chapters
Have regular check-ins with the National Director of Marketing and Communications

 A portfolio of professional work is requested as part of the application for the Graphic Designer role. A lot of your work will be graphic design project based work for marketing and communications campaigns or assisting Fund Development for an event. 
Time Commitment: 

 4 to 8 hours a week
 A 3 month commitment is strongly preferred

 
Essential Skills and Knowledge:

A background in graphic designing - previous experience creating graphic design projects for for clients and previous experience designing graphics for non-profit organization 
Experience and expertise in different kinds of graphic designing - particularly web and digital graphic designing is an asset. 
Strong graphic design skills 
Strong time management and communication skills
Attention to detail

Access and ability to use leading software and technologies


 
As a Graphic Designer at Shelter Movers: 

You’ll be supporting women and children fleeing violence and abuse
You’ll be part of a unique, growing and high-achieving organization
You’ll gain experience in graphic design and the Non-Profit sector
You'll gain more work experience for your portfolio 
You’ll work with a team of diverse, passionate volunteers, staff, and supporters
You’ll receive training in preparation for your role, and have access to ongoing training opportunities
After 3 months of satisfactory service, a confirmation of volunteering can be provided. After 6 months, we'd be happy to provide a personalized letter of reference.

Shelter Movers volunteers must be at least 18 years of age, complete an interview process, attend an orientation for new volunteers, in addition to signing a confidentiality agreement and obtaining a criminal record check.

"
Digital Marketing Coordinator,"Toronto, Ontario",COVID-19 Response,Shelter Movers,2020-06-12,https://www.volunteertoronto.ca/networking/apply_now.aspx?view=2&id=597179,"


Shelter Movers provides moving and storage services at no cost to women and children fleeing abuse. We are the only organization of our kind in Canada, and our volunteers are no less exceptional. Every year, in collaboration with community partners, our volunteer teams contribute over 15,000 hours to support survivors transitioning to lives free of violence and abuse.
 
 
About The Digital Marketing Coordinator Role:
 
Reporting to the National Director of Marketing and Communications, the Digital Marketing Coordinator (DMC) is responsible for creating content for web and social media, keeping our channels updated, measuring the success of digital marketing campaigns, and collaborating with other marketing and communications volunteers.
  
Responsibilities include:
 


Coming up with ideas for web and social media content pertaining to Shelter Movers and our mission.


Writing clear, concise copy, and adapting it for different platforms.


Taking engaging photos for web and social media posts.


Creating basic graphics or infographics to go along with blog and social media posts.


Posting to social media using HootSuite.


Identifying trending topics related to Shelter Movers and the Violence Against Women sector, and identifying ways to take part in those conversations.


Using Google and social media analytics to create reports on the performance of website content and social media posts.


Maintaining and measuring the success of digital advertising campaigns using Facebook, and Google Ads.


Collaborating with marketing & communications volunteers in other cities to ensure content  can be used across Shelter Movers chapters.


Having regular check-ins with the National Director of Marketing and Communications.


 
 
Time Commitment:
 


4 to 8 hours a week.


A 3 month commitment is strongly preferred.


 
 
Essential Skills & Knowledge:
 


A passion for Shelter Movers’ mission of supporting women and children fleeing violence and abuse.


An interest in a wide variety of work in Marketing and Communications.


A background in Marketing, Communications, Public Relations or Journalism is an asset.


Professional experience using social media, particularly Facebook, Instagram, Twitter and LinkedIn as well as a social media management tool like HootSuite.


Knowledge of WordPress and web content creation is an asset.


Ability to learn and adapt to new technologies and digital marketing platforms.


Excellent verbal and written communication skills.


A passion for storytelling.


The ability to maintain a voice that is supportive, approachable, anti-racist, anti-oppresive, inclusive, and accurate. 


Ability to adapt to the ever-changing language used to discuss Violence Against Women.


Excellent research skills and the ability to find accurate, credible sources, and cite them correctly.


The ability to work as part of a team.


Reliable work habits.


The ability to prioritize tasks and shift priorities as necessary.


A long-term interest in the Violence Against Women (VAW) sector, and Marketing and Communications.


 
 
As a Digital Marketing Coordinator at Shelter Movers:
 


You’ll be supporting women and children fleeing violence and abuse.


You’ll be part of a unique, growing, high-achieving organization.


You’ll work with an experienced Marketing and Communications professional, and gain experience in Digital Marketing & Communications and the Non-Profit sector.


You’ll work with a team of diverse, passionate volunteers, staff, and supporters.


You’ll receive training in preparation for your role, and have access to ongoing training opportunities.


After 3 months of satisfactory service, a confirmation of volunteering can be provided. After 6 months, we'd be happy to provide a personalized letter of reference.


 
 
Shelter Movers volunteers must be at least 18 years of age, complete an interview process, attend an orientation for new volunteers, in addition to signing a confidentiality agreement and obtaining a criminal record check.

"
Volunteer Driver -COVID-19 COMMUNITY EMERGENCY RELIEF - FOOD PROGRAM,"Scarborough, Ontario",COVID-19 Response,East Scarborough Storefront,2020-06-10,https://www.volunteertoronto.ca/networking/apply_now.aspx?view=2&id=604011,"

 
The Storefront facilitates collaboration, builds community and supports people to learn and create together, to live healthy lives, to find meaningful work, to play and thrive.                        We work with 40 different community partners to bring much needed community services to East Scarborough.
 
Currently we are supporting a grassroots group Emmanuel Life Management Center in PARTNERSHIP WITH LOCAL Restaurant Spice It Up  to recruit volunteer drivers.                    
 
● In response to the COVID-19 pandemic, Emmanuel Life Management Center in PARTNERSHIP WITH LOCAL Restaurant WILL DISTRIBUTE EMERGENCY GROCERIES TO 
   VULNERABLE FAMILIES.
● DURING THIS TIME THE SPACE WILL BE USED TO HAND-OUT Pre-PACKED GROCERIES GROCERY & A CUP OF HOT SOUP.
● We continue to follow the guidelines of the World Health Organization while practicing physical distance.

   EVERY WEDNESDAY FROM 12 PM – 3PM (DROP-IN/DELIVER)
   CONTACT: [phone] (Janel) or Email: [email]
   LOCATION: 4352 Kingston RD. (Spice-it-up Restaurant)
   www.elmcgroup.org
 
 
 
 
 
 
 

"
